/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py --feature_set bert-4 --emo_dim_set valence --epochs 100 --refresh --n_seeds 1 --seed 314 --attn --rnn_bi --uncertainty_approach quantile_regression --loss tiltedCCC --load_subjectivity_from_file
Constructing dataset and data loader ...
Constructing data from scratch ...
Subjectivities deserialized from file.
Samples in partitions: (3132, 62, 64)
tCCC output node [tensor([0.9756]), tensor([0.7303]), tensor([1.1114])]
tCCC output node [tensor([1.0091]), tensor([0.3286]), tensor([1.0053])]
tCCC output node [tensor([1.0440]), tensor([0.7162]), tensor([1.0491])]
tCCC output node [tensor([0.9832]), tensor([0.7201]), tensor([1.0475])]
tCCC output node [tensor([0.9502]), tensor([0.5447]), tensor([0.9681])]
tCCC output node [tensor([1.0412]), tensor([0.5431]), tensor([1.0060])]
tCCC output node [tensor([1.0238]), tensor([0.3590]), tensor([1.0769])]
tCCC output node [tensor([1.0587]), tensor([0.3171]), tensor([0.9788])]
tCCC output node [tensor([0.9828]), tensor([0.9039]), tensor([0.9762])]
tCCC output node [tensor([1.0003]), tensor([0.3311]), tensor([0.9766])]
tCCC output node [tensor([0.9937]), tensor([0.3402]), tensor([0.9782])]
tCCC output node [tensor([1.0458]), tensor([0.4039]), tensor([0.9549])]
tCCC output node [tensor([1.0266]), tensor([0.3233]), tensor([0.9846])]
tCCC output node [tensor([1.0456]), tensor([0.5380]), tensor([1.0111])]
tCCC output node [tensor([1.0183]), tensor([0.5311]), tensor([0.9691])]
tCCC output node [tensor([0.9766]), tensor([0.4072]), tensor([0.9861])]
tCCC output node [tensor([1.0223]), tensor([0.5352]), tensor([1.1168])]
tCCC output node [tensor([0.9808]), tensor([0.5461]), tensor([1.0120])]
tCCC output node [tensor([1.0262]), tensor([0.3859]), tensor([0.9938])]
tCCC output node [tensor([0.9762]), tensor([0.6625]), tensor([0.9783])]
tCCC output node [tensor([0.9457]), tensor([1.1254]), tensor([1.0537])]
tCCC output node [tensor([1.0585]), tensor([0.5112]), tensor([1.0218])]
tCCC output node [tensor([1.0156]), tensor([0.9657]), tensor([1.0958])]
tCCC output node [tensor([1.0654]), tensor([0.5847]), tensor([1.0330])]
tCCC output node [tensor([1.0357]), tensor([0.7479]), tensor([1.0000])]
tCCC output node [tensor([1.0453]), tensor([0.8809]), tensor([1.0294])]
tCCC output node [tensor([1.0130]), tensor([0.7449]), tensor([0.9644])]
tCCC output node [tensor([1.0192]), tensor([0.8907]), tensor([1.0428])]
tCCC output node [tensor([1.0261]), tensor([0.5070]), tensor([0.9295])]
tCCC output node [tensor([1.0550]), tensor([0.5257]), tensor([1.0109])]
tCCC output node [tensor([1.0177]), tensor([0.8949]), tensor([0.9837])]
tCCC output node [tensor([0.9968]), tensor([0.8157]), tensor([1.0273])]
tCCC output node [tensor([1.0509]), tensor([0.7524]), tensor([1.0465])]
tCCC output node [tensor([0.9972]), tensor([0.8829]), tensor([0.9935])]
tCCC output node [tensor([0.9933]), tensor([0.8098]), tensor([0.9458])]
tCCC output node [tensor([1.0061]), tensor([0.5712]), tensor([0.9972])]
tCCC output node [tensor([1.0082]), tensor([0.7894]), tensor([1.0181])]
tCCC output node [tensor([1.0355]), tensor([0.7958]), tensor([0.9647])]
tCCC output node [tensor([1.0478]), tensor([0.7130]), tensor([1.0610])]
tCCC output node [tensor([1.0376]), tensor([0.7280]), tensor([0.9817])]
tCCC output node [tensor([1.0109]), tensor([0.7892]), tensor([1.0198])]
tCCC output node [tensor([1.0027]), tensor([0.6781]), tensor([1.0300])]
tCCC output node [tensor([1.0317]), tensor([0.7016]), tensor([1.0563])]
tCCC output node [tensor([1.0657]), tensor([0.8600]), tensor([0.9958])]
tCCC output node [tensor([1.0240]), tensor([0.7801]), tensor([1.0055])]
tCCC output node [tensor([1.0123]), tensor([0.9239]), tensor([0.9884])]
tCCC output node [tensor([1.0158]), tensor([0.7741]), tensor([0.9842])]
tCCC output node [tensor([1.0218]), tensor([1.0401]), tensor([0.9604])]
 '.nfs00000000036f09d700003e0a'
 '.nfs00000000036f09d900003e09'
 '.nfs00000000036f09da00003e08'
 '.nfs00000000036f09d800003e0b'
 '.nfs000000000370056600003e0d'
 '.nfs000000000370055d00003e0e'
 '.nfs000000000370056500003e0f'
 '.nfs000000000370055a00003e0c'
tCCC output node [tensor([1.0319]), tensor([0.6896]), tensor([1.0073])]
tCCC output node [tensor([0.9975]), tensor([0.9711]), tensor([0.9551])]
tCCC output node [tensor([1.0710]), tensor([0.5508]), tensor([1.0578])]
tCCC output node [tensor([1.0091]), tensor([1.0234]), tensor([0.9836])]
tCCC output node [tensor([0.9622]), tensor([0.8220]), tensor([0.9810])]
tCCC output node [tensor([0.9870]), tensor([0.7083]), tensor([0.9893])]
tCCC output node [tensor([0.9982]), tensor([0.6036]), tensor([1.0451])]
tCCC output node [tensor([1.0294]), tensor([0.6676]), tensor([1.0977])]
tCCC output node [tensor([1.0141]), tensor([0.7127]), tensor([1.0188])]
tCCC output node [tensor([1.0221]), tensor([0.9562]), tensor([1.0271])]
tCCC output node [tensor([1.0382]), tensor([0.5755]), tensor([0.9952])]
tCCC output node [tensor([1.0201]), tensor([0.4040]), tensor([1.0043])]
tCCC output node [tensor([1.0188]), tensor([0.6266]), tensor([1.0159])]
tCCC output node [tensor([1.0054]), tensor([0.4535]), tensor([1.0231])]
tCCC output node [tensor([0.9924]), tensor([0.7474]), tensor([0.9936])]
tCCC output node [tensor([0.9910]), tensor([0.3846]), tensor([1.0032])]
tCCC output node [tensor([1.0603]), tensor([0.7843]), tensor([1.0717])]
tCCC output node [tensor([1.0032]), tensor([0.9215]), tensor([1.0041])]
tCCC output node [tensor([0.9845]), tensor([0.4087]), tensor([0.9814])]
tCCC output node [tensor([1.0175]), tensor([0.7128]), tensor([1.0859])]
tCCC output node [tensor([0.9664]), tensor([0.3937]), tensor([0.9832])]
tCCC output node [tensor([1.0393]), tensor([0.4161]), tensor([1.0986])]
tCCC output node [tensor([0.9999]), tensor([0.9048]), tensor([0.9264])]
tCCC output node [tensor([1.0015]), tensor([0.3862]), tensor([1.0061])]
tCCC output node [tensor([0.9953]), tensor([0.4835]), tensor([1.0178])]
tCCC output node [tensor([1.0166]), tensor([0.6817]), tensor([1.0743])]
tCCC output node [tensor([1.0321]), tensor([0.4630]), tensor([1.0868])]
tCCC output node [tensor([1.0370]), tensor([0.5894]), tensor([1.0384])]
tCCC output node [tensor([1.0325]), tensor([0.2825]), tensor([0.9840])]
tCCC output node [tensor([1.0073]), tensor([0.4777]), tensor([1.0394])]
tCCC output node [tensor([1.0071]), tensor([0.6123]), tensor([1.0369])]
tCCC output node [tensor([1.0154]), tensor([0.5667]), tensor([0.9526])]
tCCC output node [tensor([0.9725]), tensor([0.4769]), tensor([0.9908])]
tCCC output node [tensor([1.0509]), tensor([0.7939]), tensor([1.0466])]
tCCC output node [tensor([0.9937]), tensor([1.1508]), tensor([0.9314])]
tCCC output node [tensor([1.0463]), tensor([0.5318]), tensor([0.9556])]
tCCC output node [tensor([0.9844]), tensor([0.9612]), tensor([1.0396])]
tCCC output node [tensor([1.0194]), tensor([0.5570]), tensor([1.0561])]
tCCC output node [tensor([1.0274]), tensor([0.6211]), tensor([1.0418])]
tCCC output node [tensor([1.0238]), tensor([0.7382]), tensor([1.0392])]
tCCC output node [tensor([1.0130]), tensor([0.7425]), tensor([1.0177])]
tCCC output node [tensor([0.9908]), tensor([0.9874]), tensor([1.0188])]
tCCC output node [tensor([1.0049]), tensor([0.4538]), tensor([1.0155])]
tCCC output node [tensor([1.0207]), tensor([0.7384]), tensor([1.0409])]
tCCC output node [tensor([1.0049]), tensor([0.9448]), tensor([0.9818])]
tCCC output node [tensor([1.0103]), tensor([0.6038]), tensor([1.0524])]
tCCC output node [tensor([1.0288]), tensor([0.6565]), tensor([1.0883])]
tCCC output node [tensor([1.0243]), tensor([0.6429]), tensor([0.9779])]
tCCC output node [tensor([1.0563]), tensor([0.6423]), tensor([1.0116])]
tCCC output node [tensor([0.9976]), tensor([0.8112]), tensor([1.0556])]
tCCC output node [tensor([1.0005]), tensor([0.7166]), tensor([1.0373])]
tCCC output node [tensor([1.0103]), tensor([0.5145]), tensor([1.0829])]
tCCC output node [tensor([1.0274]), tensor([0.5794]), tensor([1.1396])]
tCCC output node [tensor([1.0421]), tensor([0.5326]), tensor([1.0175])]
tCCC output node [tensor([0.9777]), tensor([0.9268]), tensor([1.0233])]
tCCC output node [tensor([1.0149]), tensor([0.6928]), tensor([1.0815])]
tCCC output node [tensor([0.9856]), tensor([0.6132]), tensor([0.9704])]
tCCC output node [tensor([1.0597]), tensor([0.7431]), tensor([1.0436])]
tCCC output node [tensor([1.0189]), tensor([0.8573]), tensor([1.0096])]
tCCC output node [tensor([1.0302]), tensor([0.8169]), tensor([0.9425])]
tCCC output node [tensor([1.0320]), tensor([0.6615]), tensor([1.0047])]
tCCC output node [tensor([0.9793]), tensor([1.0085]), tensor([0.9390])]
tCCC output node [tensor([1.0435]), tensor([0.6557]), tensor([1.0083])]
tCCC output node [tensor([1.0417]), tensor([0.9810]), tensor([0.9639])]
tCCC output node [tensor([1.0427]), tensor([0.5418]), tensor([1.0707])]
tCCC output node [tensor([1.0245]), tensor([1.0210]), tensor([0.9884])]
tCCC output node [tensor([0.9834]), tensor([0.8649]), tensor([0.9028])]
tCCC output node [tensor([0.9630]), tensor([0.6953]), tensor([0.9860])]
tCCC output node [tensor([1.0354]), tensor([0.5521]), tensor([1.0717])]
tCCC output node [tensor([1.0030]), tensor([0.6928]), tensor([1.0879])]
tCCC output node [tensor([1.0297]), tensor([0.7054]), tensor([1.0145])]
tCCC output node [tensor([1.0802]), tensor([0.9158]), tensor([1.0326])]
tCCC output node [tensor([1.0333]), tensor([0.5460]), tensor([1.0068])]
tCCC output node [tensor([1.0036]), tensor([0.3772]), tensor([0.9719])]
tCCC output node [tensor([0.9900]), tensor([0.6147]), tensor([1.0288])]
tCCC output node [tensor([1.0110]), tensor([0.4181]), tensor([1.0403])]
tCCC output node [tensor([0.9994]), tensor([0.7105]), tensor([0.9540])]
tCCC output node [tensor([1.0027]), tensor([0.3422]), tensor([1.0316])]
tCCC output node [tensor([1.0432]), tensor([0.7897]), tensor([1.0630])]
tCCC output node [tensor([0.9639]), tensor([0.9386]), tensor([1.0052])]
tCCC output node [tensor([0.9815]), tensor([0.4211]), tensor([0.9767])]
tCCC output node [tensor([1.0214]), tensor([0.7975]), tensor([1.0529])]
tCCC output node [tensor([0.9943]), tensor([0.3741]), tensor([0.9864])]
tCCC output node [tensor([1.0273]), tensor([0.3899]), tensor([1.0698])]
tCCC output node [tensor([1.0123]), tensor([0.9244]), tensor([0.9135])]
tCCC output node [tensor([1.0102]), tensor([0.3219]), tensor([0.9869])]
tCCC output node [tensor([0.9957]), tensor([0.4237]), tensor([1.0478])]
tCCC output node [tensor([1.0161]), tensor([0.6434]), tensor([1.1240])]
tCCC output node [tensor([1.0213]), tensor([0.4288]), tensor([1.0872])]
tCCC output node [tensor([1.0454]), tensor([0.5735]), tensor([1.0332])]
tCCC output node [tensor([1.0324]), tensor([0.2783]), tensor([1.0161])]
tCCC output node [tensor([1.0116]), tensor([0.4260]), tensor([1.0632])]
tCCC output node [tensor([1.0179]), tensor([0.5366]), tensor([1.0201])]
tCCC output node [tensor([1.0180]), tensor([0.5267]), tensor([1.0031])]
tCCC output node [tensor([1.0296]), tensor([0.4670]), tensor([0.9697])]
tCCC output node [tensor([1.0450]), tensor([0.7770]), tensor([1.0240])]
tCCC output node [tensor([0.9461]), tensor([1.1915]), tensor([0.9317])]
tCCC output node [tensor([1.0648]), tensor([0.4773]), tensor([0.9701])]
tCCC output node [tensor([1.0078]), tensor([0.9692]), tensor([0.9878])]
tCCC output node [tensor([1.0325]), tensor([0.4978]), tensor([1.0403])]
tCCC output node [tensor([1.0406]), tensor([0.5875]), tensor([1.0198])]
tCCC output node [tensor([1.0064]), tensor([0.7782]), tensor([1.0649])]
tCCC output node [tensor([1.0222]), tensor([0.7392]), tensor([1.0020])]
tCCC output node [tensor([0.9893]), tensor([0.9212]), tensor([1.0168])]
tCCC output node [tensor([1.0251]), tensor([0.4268]), tensor([1.0192])]
tCCC output node [tensor([1.0486]), tensor([0.4875]), tensor([0.9978])]
tCCC output node [tensor([1.0168]), tensor([0.8715]), tensor([1.0158])]
tCCC output node [tensor([1.0313]), tensor([0.6937]), tensor([1.0408])]
tCCC output node [tensor([1.0209]), tensor([0.6953]), tensor([1.0834])]
tCCC output node [tensor([1.0593]), tensor([0.7719]), tensor([0.9965])]
tCCC output node [tensor([1.0841]), tensor([0.7120]), tensor([1.0232])]
tCCC output node [tensor([0.9989]), tensor([0.7301]), tensor([1.0552])]
tCCC output node [tensor([0.9932]), tensor([0.7816]), tensor([1.0297])]
tCCC output node [tensor([1.0074]), tensor([0.6446]), tensor([1.1015])]
tCCC output node [tensor([1.0469]), tensor([0.5312]), tensor([1.0982])]
tCCC output node [tensor([1.0576]), tensor([0.6284]), tensor([1.0228])]
tCCC output node [tensor([0.9752]), tensor([0.9176]), tensor([1.0031])]
tCCC output node [tensor([1.0070]), tensor([0.6666]), tensor([1.0469])]
tCCC output node [tensor([0.9784]), tensor([0.5941]), tensor([0.9908])]
tCCC output node [tensor([1.0670]), tensor([0.7381]), tensor([1.0554])]
tCCC output node [tensor([1.0495]), tensor([0.8075]), tensor([1.0336])]
tCCC output node [tensor([1.0310]), tensor([0.8367]), tensor([0.9427])]
tCCC output node [tensor([1.0599]), tensor([0.7480]), tensor([0.9792])]
tCCC output node [tensor([1.0026]), tensor([0.9311]), tensor([0.9931])]
tCCC output node [tensor([1.0183]), tensor([0.5552]), tensor([1.0215])]
tCCC output node [tensor([1.0410]), tensor([0.9695]), tensor([0.9119])]
tCCC output node [tensor([1.0865]), tensor([0.4715]), tensor([1.0304])]
tCCC output node [tensor([1.0287]), tensor([1.0122]), tensor([0.9606])]
tCCC output node [tensor([1.0003]), tensor([0.8865]), tensor([0.8741])]
tCCC output node [tensor([0.9782]), tensor([0.5971]), tensor([0.9909])]
tCCC output node [tensor([1.0098]), tensor([0.5522]), tensor([1.0418])]
tCCC output node [tensor([1.0134]), tensor([0.7910]), tensor([1.0439])]
tCCC output node [tensor([1.0469]), tensor([0.6467]), tensor([0.9982])]
tCCC output node [tensor([1.0438]), tensor([0.9008]), tensor([1.0184])]
tCCC output node [tensor([1.0291]), tensor([0.5767]), tensor([0.9938])]
tCCC output node [tensor([1.0123]), tensor([0.3492]), tensor([0.9687])]
tCCC output node [tensor([0.9939]), tensor([0.4924]), tensor([1.0445])]
tCCC output node [tensor([1.0358]), tensor([0.3213]), tensor([1.0428])]
tCCC output node [tensor([1.0285]), tensor([0.7503]), tensor([0.9911])]
tCCC output node [tensor([0.9895]), tensor([0.3205]), tensor([1.0020])]
tCCC output node [tensor([1.0303]), tensor([0.7278]), tensor([1.0452])]
tCCC output node [tensor([0.9547]), tensor([0.8844]), tensor([0.9693])]
tCCC output node [tensor([0.9770]), tensor([0.5161]), tensor([0.9829])]
tCCC output node [tensor([1.0422]), tensor([0.6611]), tensor([1.0424])]
tCCC output node [tensor([1.0059]), tensor([0.2296]), tensor([1.0051])]
tCCC output node [tensor([1.0301]), tensor([0.3121]), tensor([1.0566])]
tCCC output node [tensor([1.0124]), tensor([0.9326]), tensor([0.9310])]
tCCC output node [tensor([1.0179]), tensor([0.2735]), tensor([0.9387])]
tCCC output node [tensor([1.0136]), tensor([0.3944]), tensor([0.9858])]
tCCC output node [tensor([1.0300]), tensor([0.4577]), tensor([1.0709])]
tCCC output node [tensor([1.0164]), tensor([0.3401]), tensor([1.0259])]
tCCC output node [tensor([1.0623]), tensor([0.5121]), tensor([1.0401])]
tCCC output node [tensor([1.0613]), tensor([0.2551]), tensor([1.0162])]
tCCC output node [tensor([1.0073]), tensor([0.3308]), tensor([1.0377])]
tCCC output node [tensor([1.0538]), tensor([0.5413]), tensor([1.0635])]
tCCC output node [tensor([1.0169]), tensor([0.4864]), tensor([1.0019])]
tCCC output node [tensor([0.9998]), tensor([0.4366]), tensor([0.9937])]
tCCC output node [tensor([1.0582]), tensor([0.7404]), tensor([1.0005])]
tCCC output node [tensor([0.9279]), tensor([1.2090]), tensor([0.9389])]
tCCC output node [tensor([1.0672]), tensor([0.4548]), tensor([0.9730])]
tCCC output node [tensor([1.0294]), tensor([0.9601]), tensor([0.9684])]
tCCC output node [tensor([1.0407]), tensor([0.5255]), tensor([1.0329])]
tCCC output node [tensor([1.0404]), tensor([0.5636]), tensor([1.0011])]
tCCC output node [tensor([1.0157]), tensor([0.7728]), tensor([1.0555])]
tCCC output node [tensor([1.0125]), tensor([0.7333]), tensor([1.0252])]
tCCC output node [tensor([1.0073]), tensor([0.8297]), tensor([1.0180])]
tCCC output node [tensor([1.0184]), tensor([0.4479]), tensor([0.9521])]
tCCC output node [tensor([1.0553]), tensor([0.4361]), tensor([1.0161])]
tCCC output node [tensor([1.0219]), tensor([0.7673]), tensor([1.0170])]
tCCC output node [tensor([1.0207]), tensor([0.6900]), tensor([1.0308])]
tCCC output node [tensor([0.9993]), tensor([0.7400]), tensor([1.0861])]
tCCC output node [tensor([1.0617]), tensor([0.7327]), tensor([0.9778])]
tCCC output node [tensor([1.0551]), tensor([0.7725]), tensor([1.0021])]
tCCC output node [tensor([0.9732]), tensor([0.6632]), tensor([1.0684])]
tCCC output node [tensor([0.9997]), tensor([0.7683]), tensor([1.0152])]
tCCC output node [tensor([1.0054]), tensor([0.7155]), tensor([1.0686])]
tCCC output node [tensor([1.0570]), tensor([0.6347]), tensor([1.0853])]
tCCC output node [tensor([1.0350]), tensor([0.6286]), tensor([1.0458])]
tCCC output node [tensor([0.9948]), tensor([0.8924]), tensor([0.9901])]
tCCC output node [tensor([1.0237]), tensor([0.6406]), tensor([1.0524])]
tCCC output node [tensor([0.9863]), tensor([0.6341]), tensor([0.9693])]
tCCC output node [tensor([1.0377]), tensor([0.7777]), tensor([1.0869])]
tCCC output node [tensor([1.0818]), tensor([0.7372]), tensor([1.0321])]
tCCC output node [tensor([1.0411]), tensor([0.8593]), tensor([0.9291])]
tCCC output node [tensor([1.0677]), tensor([0.7784]), tensor([1.0056])]
tCCC output node [tensor([1.0134]), tensor([0.9478]), tensor([0.9742])]
tCCC output node [tensor([1.0296]), tensor([0.5422]), tensor([1.0207])]
tCCC output node [tensor([1.0114]), tensor([0.9413]), tensor([0.9220])]
tCCC output node [tensor([1.0754]), tensor([0.4657]), tensor([1.0334])]
tCCC output node [tensor([1.0253]), tensor([1.0005]), tensor([0.9583])]
tCCC output node [tensor([1.0258]), tensor([0.8653]), tensor([0.8941])]
tCCC output node [tensor([0.9934]), tensor([0.5716]), tensor([0.9796])]
tCCC output node [tensor([1.0194]), tensor([0.5804]), tensor([1.0303])]
tCCC output node [tensor([1.0094]), tensor([0.7861]), tensor([1.0377])]
tCCC output node [tensor([1.0541]), tensor([0.6392]), tensor([1.0079])]
tCCC output node [tensor([1.0463]), tensor([0.8878]), tensor([1.0159])]
tCCC output node [tensor([1.0369]), tensor([0.6023]), tensor([0.9904])]
tCCC output node [tensor([0.9857]), tensor([0.3765]), tensor([0.9608])]
tCCC output node [tensor([0.9896]), tensor([0.5141]), tensor([1.0373])]
tCCC output node [tensor([1.0136]), tensor([0.3069]), tensor([1.0432])]
tCCC output node [tensor([1.0569]), tensor([0.6870]), tensor([0.9185])]
tCCC output node [tensor([0.9998]), tensor([0.3310]), tensor([0.9964])]
tCCC output node [tensor([1.0442]), tensor([0.7184]), tensor([1.0395])]
tCCC output node [tensor([1.0029]), tensor([0.8109]), tensor([0.9733])]
tCCC output node [tensor([0.9800]), tensor([0.4976]), tensor([0.9779])]
tCCC output node [tensor([1.0419]), tensor([0.6282]), tensor([1.0444])]
tCCC output node [tensor([1.0364]), tensor([0.2641]), tensor([1.0039])]
tCCC output node [tensor([1.0337]), tensor([0.3221]), tensor([1.0651])]
tCCC output node [tensor([1.0357]), tensor([0.9227]), tensor([0.9313])]
tCCC output node [tensor([1.0214]), tensor([0.3084]), tensor([0.9450])]
tCCC output node [tensor([1.0005]), tensor([0.4175]), tensor([1.0051])]
tCCC output node [tensor([1.0246]), tensor([0.4402]), tensor([1.0527])]
tCCC output node [tensor([1.0285]), tensor([0.3467]), tensor([1.0222])]
tCCC output node [tensor([1.0551]), tensor([0.5140]), tensor([1.0441])]
tCCC output node [tensor([1.0664]), tensor([0.2706]), tensor([1.0265])]
tCCC output node [tensor([1.0049]), tensor([0.3513]), tensor([1.0313])]
tCCC output node [tensor([1.0689]), tensor([0.5301]), tensor([1.0770])]
tCCC output node [tensor([1.0119]), tensor([0.5069]), tensor([0.9952])]
tCCC output node [tensor([1.0270]), tensor([0.4427]), tensor([0.9945])]
tCCC output node [tensor([1.0490]), tensor([0.7422]), tensor([0.9930])]
tCCC output node [tensor([0.9314]), tensor([1.1730]), tensor([0.9413])]
tCCC output node [tensor([1.0561]), tensor([0.4554]), tensor([0.9867])]
tCCC output node [tensor([1.0269]), tensor([0.9306]), tensor([0.9596])]
tCCC output node [tensor([1.0539]), tensor([0.5505]), tensor([1.0680])]
tCCC output node [tensor([1.0447]), tensor([0.5996]), tensor([1.0193])]
tCCC output node [tensor([0.9956]), tensor([0.5283]), tensor([1.0733])]
tCCC output node [tensor([1.0141]), tensor([0.6550]), tensor([1.0282])]
tCCC output node [tensor([1.0036]), tensor([0.7918]), tensor([1.0390])]
tCCC output node [tensor([1.0417]), tensor([0.3874]), tensor([0.9548])]
tCCC output node [tensor([1.0496]), tensor([0.6147]), tensor([1.0447])]
tCCC output node [tensor([1.0320]), tensor([0.7096]), tensor([1.0338])]
tCCC output node [tensor([1.0119]), tensor([0.5662]), tensor([1.0293])]
tCCC output node [tensor([1.0045]), tensor([0.6786]), tensor([1.1138])]
tCCC output node [tensor([1.0483]), tensor([0.6864]), tensor([0.9836])]
tCCC output node [tensor([1.0492]), tensor([0.6945]), tensor([1.0362])]
tCCC output node [tensor([0.9978]), tensor([0.7500]), tensor([1.0769])]
tCCC output node [tensor([1.0018]), tensor([0.6750]), tensor([1.0211])]
tCCC output node [tensor([1.0167]), tensor([0.5980]), tensor([1.0847])]
tCCC output node [tensor([1.0201]), tensor([0.6951]), tensor([1.0908])]
tCCC output node [tensor([1.0574]), tensor([0.5322]), tensor([1.0232])]
tCCC output node [tensor([1.0051]), tensor([0.8826]), tensor([1.0029])]
tCCC output node [tensor([1.0726]), tensor([0.6123]), tensor([1.0563])]
tCCC output node [tensor([0.9868]), tensor([0.6388]), tensor([0.9760])]
tCCC output node [tensor([1.0336]), tensor([0.7787]), tensor([1.0846])]
tCCC output node [tensor([1.0622]), tensor([0.7194]), tensor([0.9992])]
tCCC output node [tensor([1.0358]), tensor([0.8562]), tensor([0.9491])]
tCCC output node [tensor([1.0529]), tensor([0.6997]), tensor([1.0255])]
tCCC output node [tensor([1.0189]), tensor([1.0685]), tensor([0.9612])]
tCCC output node [tensor([1.0361]), tensor([0.4874]), tensor([1.0074])]
tCCC output node [tensor([0.9461]), tensor([0.8925]), tensor([0.9292])]
tCCC output node [tensor([1.0606]), tensor([0.4716]), tensor([1.0189])]
tCCC output node [tensor([1.0115]), tensor([0.9844]), tensor([0.9312])]
tCCC output node [tensor([1.0423]), tensor([0.8713]), tensor([0.9049])]
tCCC output node [tensor([1.0203]), tensor([0.5527]), tensor([0.9576])]
tCCC output node [tensor([1.0008]), tensor([0.6613]), tensor([1.0184])]
tCCC output node [tensor([1.0157]), tensor([0.8342]), tensor([1.0402])]
tCCC output node [tensor([1.0478]), tensor([0.6428]), tensor([1.0004])]
tCCC output node [tensor([1.0433]), tensor([0.9032]), tensor([1.0028])]
tCCC output node [tensor([1.0274]), tensor([0.6558]), tensor([0.9668])]
tCCC output node [tensor([1.0277]), tensor([0.3845]), tensor([0.9495])]
tCCC output node [tensor([1.0146]), tensor([0.5276]), tensor([1.0043])]
tCCC output node [tensor([1.0578]), tensor([0.2805]), tensor([1.0381])]
tCCC output node [tensor([1.0414]), tensor([0.7356]), tensor([0.9703])]
tCCC output node [tensor([1.0247]), tensor([0.3629]), tensor([1.0032])]
tCCC output node [tensor([1.0246]), tensor([0.7268]), tensor([1.0072])]
tCCC output node [tensor([1.0320]), tensor([0.6912]), tensor([0.9707])]
tCCC output node [tensor([0.9682]), tensor([0.5618]), tensor([0.9879])]
tCCC output node [tensor([1.0149]), tensor([0.6119]), tensor([1.0109])]
tCCC output node [tensor([1.0332]), tensor([0.3498]), tensor([1.0049])]
tCCC output node [tensor([1.0578]), tensor([0.3415]), tensor([1.0326])]
tCCC output node [tensor([1.0372]), tensor([0.9422]), tensor([0.9614])]
tCCC output node [tensor([1.0105]), tensor([0.3551]), tensor([0.9137])]
tCCC output node [tensor([0.9907]), tensor([0.4470]), tensor([0.9677])]
tCCC output node [tensor([1.0513]), tensor([0.4253]), tensor([0.9301])]
tCCC output node [tensor([1.0377]), tensor([0.3481]), tensor([0.9876])]
tCCC output node [tensor([1.0429]), tensor([0.5282]), tensor([1.0094])]
tCCC output node [tensor([1.0691]), tensor([0.3861]), tensor([0.9921])]
tCCC output node [tensor([0.9975]), tensor([0.3910]), tensor([0.9933])]
tCCC output node [tensor([1.0699]), tensor([0.5799]), tensor([1.0814])]
tCCC output node [tensor([1.0072]), tensor([0.4989]), tensor([1.0045])]
tCCC output node [tensor([1.0229]), tensor([0.4326]), tensor([0.9857])]
tCCC output node [tensor([1.0235]), tensor([0.7070]), tensor([0.9469])]
tCCC output node [tensor([0.9639]), tensor([1.1400]), tensor([0.9568])]
tCCC output node [tensor([1.0515]), tensor([0.5261]), tensor([1.0078])]
tCCC output node [tensor([1.0099]), tensor([0.9590]), tensor([0.9627])]
tCCC output node [tensor([1.0439]), tensor([0.6007]), tensor([1.0790])]
tCCC output node [tensor([1.0634]), tensor([0.7039]), tensor([1.0158])]
tCCC output node [tensor([0.9984]), tensor([0.7080]), tensor([1.0642])]
tCCC output node [tensor([1.0299]), tensor([0.7602]), tensor([1.0270])]
tCCC output node [tensor([1.0250]), tensor([0.7644]), tensor([1.0602])]
tCCC output node [tensor([1.0281]), tensor([0.4695]), tensor([0.9347])]
tCCC output node [tensor([1.0514]), tensor([0.4682]), tensor([0.9994])]
tCCC output node [tensor([1.0283]), tensor([0.8318]), tensor([0.9932])]
tCCC output node [tensor([1.0179]), tensor([0.6900]), tensor([1.0476])]
tCCC output node [tensor([0.9915]), tensor([0.7464]), tensor([1.1263])]
tCCC output node [tensor([1.0567]), tensor([0.8009]), tensor([0.9540])]
tCCC output node [tensor([1.0429]), tensor([0.7429]), tensor([1.0032])]
tCCC output node [tensor([1.0015]), tensor([0.6148]), tensor([1.0522])]
tCCC output node [tensor([0.9951]), tensor([0.8087]), tensor([1.0071])]
tCCC output node [tensor([0.9977]), tensor([0.7376]), tensor([1.0556])]
tCCC output node [tensor([1.0395]), tensor([0.7409]), tensor([1.1278])]
tCCC output node [tensor([1.0475]), tensor([0.6594]), tensor([1.0161])]
tCCC output node [tensor([0.9941]), tensor([0.8871]), tensor([0.9818])]
tCCC output node [tensor([1.0637]), tensor([0.6779]), tensor([1.0306])]
tCCC output node [tensor([0.9938]), tensor([0.7018]), tensor([0.9912])]
tCCC output node [tensor([1.0653]), tensor([0.8383]), tensor([1.1003])]
tCCC output node [tensor([1.0740]), tensor([0.7105]), tensor([1.0330])]
tCCC output node [tensor([1.0118]), tensor([0.8783]), tensor([0.9480])]
tCCC output node [tensor([1.0494]), tensor([0.7964]), tensor([1.0174])]
tCCC output node [tensor([0.9702]), tensor([1.0299]), tensor([0.9826])]
